album,artists,duration_ms,explicit,href,id,is_local,name,popularity,uri,played_at
Onslaught,ALEX,288000,False,https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm,7bOncwCS9jPeL9wIHFvOWm,False,Onslaught,32,spotify:track:7bOncwCS9jPeL9wIHFvOWm,2022-07-31T11:16:32.686Z
Onslaught,ALEX,288000,False,https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm,7bOncwCS9jPeL9wIHFvOWm,False,Onslaught,32,spotify:track:7bOncwCS9jPeL9wIHFvOWm,2022-07-31T11:11:50.302Z
NOT A GOOD MAN WALKING,Liam St. John,176923,False,https://api.spotify.com/v1/tracks/679ZxPQna36dJmMRvhFwU9,679ZxPQna36dJmMRvhFwU9,False,NOT A GOOD MAN WALKING,43,spotify:track:679ZxPQna36dJmMRvhFwU9,2022-07-31T09:56:06.908Z
American V: A Hundred Highways,Johnny Cash,158573,False,https://api.spotify.com/v1/tracks/6jXPZid0KLorvgIDP6TiSo,6jXPZid0KLorvgIDP6TiSo,False,God's Gonna Cut You Down,59,spotify:track:6jXPZid0KLorvgIDP6TiSo,2022-07-31T09:53:09.609Z
Call Me King,Son Of Dave,172613,False,https://api.spotify.com/v1/tracks/2AdgUSSsAFinWsiHnYhhcN,2AdgUSSsAFinWsiHnYhhcN,False,I'm Going Monkey For Your Love,22,spotify:track:2AdgUSSsAFinWsiHnYhhcN,2022-07-31T09:50:30.591Z
I Got News,Lara Price Band,475026,False,https://api.spotify.com/v1/tracks/0pmS7QvJs6i2ENKjYpS52I,0pmS7QvJs6i2ENKjYpS52I,False,Crazy,40,spotify:track:0pmS7QvJs6i2ENKjYpS52I,2022-07-31T09:47:37.634Z
Soul Tender,Gene Deer,459940,False,https://api.spotify.com/v1/tracks/4RKoKePOnKpRlR68xyBQCn,4RKoKePOnKpRlR68xyBQCn,False,Midnight Healing,46,spotify:track:4RKoKePOnKpRlR68xyBQCn,2022-07-31T09:39:42.299Z
From the Edge of the World,Ensemble Galilei,201653,False,https://api.spotify.com/v1/tracks/4mG66afMX7T4uEVO51nA41,4mG66afMX7T4uEVO51nA41,False,Liane's Ocean,32,spotify:track:4mG66afMX7T4uEVO51nA41,2022-07-31T06:48:56.915Z
Ella,Myrkur,234922,False,https://api.spotify.com/v1/tracks/6QXieDRlH4Ofjg864USffV,6QXieDRlH4Ofjg864USffV,False,Ella,38,spotify:track:6QXieDRlH4Ofjg864USffV,2022-07-31T06:21:02.901Z
Grå Hest,Osi And The Jupiter,189544,False,https://api.spotify.com/v1/tracks/2udCUsTYBRwFWmhojeQQcZ,2udCUsTYBRwFWmhojeQQcZ,False,Grå Hest,32,spotify:track:2udCUsTYBRwFWmhojeQQcZ,2022-07-31T06:17:08.044Z
Ofnir,Heilung,538320,False,https://api.spotify.com/v1/tracks/5P9qFmIiMqE6r2UfwVIdIZ,5P9qFmIiMqE6r2UfwVIdIZ,False,Krigsgaldr,55,spotify:track:5P9qFmIiMqE6r2UfwVIdIZ,2022-07-30T16:56:52.957Z
Vocal Music (Medieval) - Walther Von Der Vogelweide / Oswald Von Wolkenstein / Codax (Songs of Women in the Middle Ages),Anonymous,224000,False,https://api.spotify.com/v1/tracks/3nTuOhDiwvpSP6XeQRTEjn,3nTuOhDiwvpSP6XeQRTEjn,False,La tierche Estampie royale,32,spotify:track:3nTuOhDiwvpSP6XeQRTEjn,2022-07-30T15:28:03.700Z
May The Light Embrace You,Chalmeris,100026,False,https://api.spotify.com/v1/tracks/0VENdI1lQ2UN0cRQ6cMgXM,0VENdI1lQ2UN0cRQ6cMgXM,False,May The Light Embrace You,35,spotify:track:0VENdI1lQ2UN0cRQ6cMgXM,2022-07-30T13:08:21.084Z
The lone wolf,Sagason,249444,False,https://api.spotify.com/v1/tracks/4WTd5fsmO3SOtKeGsE0oEP,4WTd5fsmO3SOtKeGsE0oEP,False,The lone wolf,27,spotify:track:4WTd5fsmO3SOtKeGsE0oEP,2022-07-30T13:07:02.394Z
The Art of the Lute (The Best of Ronn McFarlane),Joan Ambrosio Dalza,130840,False,https://api.spotify.com/v1/tracks/7LAVhnLrNCCGUl5dkH7L7A,7LAVhnLrNCCGUl5dkH7L7A,False,Piva,27,spotify:track:7LAVhnLrNCCGUl5dkH7L7A,2022-07-30T12:12:45.028Z
"Gothic Bard Fantasy for Medieval Lute, Guitar and Violin Inspired by Castles and Mountains of Italy, England and Ireland",Andrei Krylov,146633,False,https://api.spotify.com/v1/tracks/275JRKfyX3lPT58fQ9TZjq,275JRKfyX3lPT58fQ9TZjq,False,Branle of Apennine Mountains for Renaissance Lute,25,spotify:track:275JRKfyX3lPT58fQ9TZjq,2022-07-30T12:10:32.949Z
Magna Melodia - Medieval Music From The Time Of The Magna Carta,Anon. Ludus Danielis,100666,False,https://api.spotify.com/v1/tracks/72QjlGLeSzNeyoRsjKgEOJ,72QjlGLeSzNeyoRsjKgEOJ,False,Ex Regali,28,spotify:track:72QjlGLeSzNeyoRsjKgEOJ,2022-07-30T12:08:06.218Z
Robin Hood: Elizabethan Ballad Settings,William Byrd,282733,False,https://api.spotify.com/v1/tracks/5z1uWePfercmUSC5eZJIza,5z1uWePfercmUSC5eZJIza,False,Will yow Walke the Woods soe Wylde,15,spotify:track:5z1uWePfercmUSC5eZJIza,2022-07-30T11:57:42.837Z
Spectre,Stick To Your Guns,214874,False,https://api.spotify.com/v1/tracks/7nKrUtYTjyuUA684207xGQ,7nKrUtYTjyuUA684207xGQ,False,Weapon,32,spotify:track:7nKrUtYTjyuUA684207xGQ,2022-07-30T09:17:51.965Z
Spectre,Stick To Your Guns,196500,True,https://api.spotify.com/v1/tracks/4CMn5XvyhMUckGFRCvBnNh,4CMn5XvyhMUckGFRCvBnNh,False,Open Up My Head,32,spotify:track:4CMn5XvyhMUckGFRCvBnNh,2022-07-30T09:06:43.462Z
"Fantasy Music Playlist for Celtic Violin, Medieval Lute, Classical Guitar Inspired by Viking, English, Scottish and Irish Folk Tales",Andrei Krylov,194560,False,https://api.spotify.com/v1/tracks/1b9Kl9TJvHa6XfKUH9qytn,1b9Kl9TJvHa6XfKUH9qytn,False,Highlander Love Story,35,spotify:track:1b9Kl9TJvHa6XfKUH9qytn,2022-07-30T07:40:05.061Z
Lament for Owen Roe O'Neill,Roxane Genot,172408,False,https://api.spotify.com/v1/tracks/0SZlLvjLFLa17f7K6hqnHY,0SZlLvjLFLa17f7K6hqnHY,False,Lament for Owen Roe O'Neill,31,spotify:track:0SZlLvjLFLa17f7K6hqnHY,2022-07-30T07:28:52.698Z
Camelot,Brandon Fiechter,223200,False,https://api.spotify.com/v1/tracks/0Patwsuj4zw4A2ODVMnR7G,0Patwsuj4zw4A2ODVMnR7G,False,Quest for the Holy Grail,34,spotify:track:0Patwsuj4zw4A2ODVMnR7G,2022-07-30T06:13:00.172Z
"The Sims Medieval, Vol. 2",John Debney,68840,False,https://api.spotify.com/v1/tracks/6zFbhOtTjvhgnSoDB44Pr4,6zFbhOtTjvhgnSoDB44Pr4,False,Playwright's Lament,29,spotify:track:6zFbhOtTjvhgnSoDB44Pr4,2022-07-30T06:00:03.949Z
The Celtic Collection,Adrian Von Ziegler,334800,False,https://api.spotify.com/v1/tracks/4LDXnOCkx6f7jo23c1zFaV,4LDXnOCkx6f7jo23c1zFaV,False,Prophecy,46,spotify:track:4LDXnOCkx6f7jo23c1zFaV,2022-07-30T05:58:55.085Z
May The Light Embrace You,Chalmeris,100026,False,https://api.spotify.com/v1/tracks/0VENdI1lQ2UN0cRQ6cMgXM,0VENdI1lQ2UN0cRQ6cMgXM,False,May The Light Embrace You,35,spotify:track:0VENdI1lQ2UN0cRQ6cMgXM,2022-07-30T05:53:19.621Z
"Before the Devil Knows You're Dead, Pt. I",Reverend Meantooth,260237,True,https://api.spotify.com/v1/tracks/46fKM4f8Y8gjr68hgxOZCU,46fKM4f8Y8gjr68hgxOZCU,False,"Before the Devil Knows You're Dead, Pt. I",27,spotify:track:46fKM4f8Y8gjr68hgxOZCU,2022-07-29T19:27:12.697Z
