danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.371,0.903,5,-9.302,0,0.0635,0.0036,0.597,0.115,0.774,199.984,audio_features,7bOncwCS9jPeL9wIHFvOWm,spotify:track:7bOncwCS9jPeL9wIHFvOWm,https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm,https://api.spotify.com/v1/audio-analysis/7bOncwCS9jPeL9wIHFvOWm,288000,4
0.371,0.903,5,-9.302,0,0.0635,0.0036,0.597,0.115,0.774,199.984,audio_features,7bOncwCS9jPeL9wIHFvOWm,spotify:track:7bOncwCS9jPeL9wIHFvOWm,https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm,https://api.spotify.com/v1/audio-analysis/7bOncwCS9jPeL9wIHFvOWm,288000,4
0.597,0.615,1,-5.983,0,0.192,0.0171,0.000341,0.136,0.67,130.137,audio_features,679ZxPQna36dJmMRvhFwU9,spotify:track:679ZxPQna36dJmMRvhFwU9,https://api.spotify.com/v1/tracks/679ZxPQna36dJmMRvhFwU9,https://api.spotify.com/v1/audio-analysis/679ZxPQna36dJmMRvhFwU9,176923,4
0.618,0.484,5,-8.229,0,0.127,0.875,4.31e-05,0.115,0.834,82.317,audio_features,6jXPZid0KLorvgIDP6TiSo,spotify:track:6jXPZid0KLorvgIDP6TiSo,https://api.spotify.com/v1/tracks/6jXPZid0KLorvgIDP6TiSo,https://api.spotify.com/v1/audio-analysis/6jXPZid0KLorvgIDP6TiSo,158573,4
0.57,0.816,1,-6.164,1,0.103,0.298,0.385,0.0993,0.856,159.855,audio_features,2AdgUSSsAFinWsiHnYhhcN,spotify:track:2AdgUSSsAFinWsiHnYhhcN,https://api.spotify.com/v1/tracks/2AdgUSSsAFinWsiHnYhhcN,https://api.spotify.com/v1/audio-analysis/2AdgUSSsAFinWsiHnYhhcN,172613,4
0.492,0.314,0,-11.196,0,0.0369,0.228,0.00558,0.0668,0.37,126.323,audio_features,0pmS7QvJs6i2ENKjYpS52I,spotify:track:0pmS7QvJs6i2ENKjYpS52I,https://api.spotify.com/v1/tracks/0pmS7QvJs6i2ENKjYpS52I,https://api.spotify.com/v1/audio-analysis/0pmS7QvJs6i2ENKjYpS52I,475027,3
0.43,0.312,10,-10.808,0,0.0296,0.426,0.00401,0.117,0.101,116.045,audio_features,4RKoKePOnKpRlR68xyBQCn,spotify:track:4RKoKePOnKpRlR68xyBQCn,https://api.spotify.com/v1/tracks/4RKoKePOnKpRlR68xyBQCn,https://api.spotify.com/v1/audio-analysis/4RKoKePOnKpRlR68xyBQCn,459941,3
0.203,0.0414,0,-19.588,0,0.043,0.936,0.747,0.111,0.156,71.626,audio_features,4mG66afMX7T4uEVO51nA41,spotify:track:4mG66afMX7T4uEVO51nA41,https://api.spotify.com/v1/tracks/4mG66afMX7T4uEVO51nA41,https://api.spotify.com/v1/audio-analysis/4mG66afMX7T4uEVO51nA41,201653,4
0.24,0.313,5,-11.476,1,0.033,0.791,0.000156,0.176,0.131,101.673,audio_features,6QXieDRlH4Ofjg864USffV,spotify:track:6QXieDRlH4Ofjg864USffV,https://api.spotify.com/v1/tracks/6QXieDRlH4Ofjg864USffV,https://api.spotify.com/v1/audio-analysis/6QXieDRlH4Ofjg864USffV,234923,3
0.48,0.347,7,-12.288,1,0.0316,0.658,0.996,0.106,0.228,117.299,audio_features,2udCUsTYBRwFWmhojeQQcZ,spotify:track:2udCUsTYBRwFWmhojeQQcZ,https://api.spotify.com/v1/tracks/2udCUsTYBRwFWmhojeQQcZ,https://api.spotify.com/v1/audio-analysis/2udCUsTYBRwFWmhojeQQcZ,189545,4
0.624,0.597,0,-10.542,1,0.049,0.0992,0.778,0.108,0.084,119.964,audio_features,5P9qFmIiMqE6r2UfwVIdIZ,spotify:track:5P9qFmIiMqE6r2UfwVIdIZ,https://api.spotify.com/v1/tracks/5P9qFmIiMqE6r2UfwVIdIZ,https://api.spotify.com/v1/audio-analysis/5P9qFmIiMqE6r2UfwVIdIZ,538320,4
